Numero pendiente,latitude,longitude,fecha,anomalia
8,42.222293557286676,-7.749376190196345,2024-02-27 21:52:46.878346,True
8,42.22156582286534,-7.74906639376557,2024-02-27 21:57:46.878346,True
8,42.22271590975169,-7.7488080637787595,2024-02-27 22:02:46.878346,True
8,42.22200380377364,-7.749211502516437,2024-02-27 22:07:46.878346,True
8,42.22180335315151,-7.749037892907705,2024-02-27 22:12:46.878346,True
8,42.222584608907404,-7.748800038528748,2024-02-27 22:17:46.878346,True
8,42.22290611984717,-7.7486393701869565,2024-02-27 22:22:46.878346,True
8,42.22172774793877,-7.749217605927904,2024-02-27 22:27:46.878346,True
8,42.22244013129199,-7.748699960324055,2024-02-27 22:32:46.878346,True
8,42.221404297704815,-7.749456029351968,2024-02-27 22:37:46.878346,True
8,42.22246042784708,-7.7492638986542515,2024-02-27 22:42:46.878346,True
8,42.221570713973215,-7.74957125745092,2024-02-27 22:47:46.878346,True
8,42.222326897457556,-7.74868833471974,2024-02-27 22:52:46.878346,True
8,42.221777720277764,-7.748914326009303,2024-02-27 22:57:46.878346,True
8,42.22218091869847,-7.750250105489681,2024-02-27 23:02:46.878346,True
8,42.22165326936942,-7.749622647469965,2024-02-27 23:07:46.878346,True
8,42.22201153163458,-7.749109304668554,2024-02-27 23:12:46.878346,True
8,42.22263998297689,-7.7492013913017725,2024-02-27 23:17:46.878346,True
8,42.22214490318797,-7.7490369380722965,2024-02-27 23:22:46.878346,True
8,42.22246422325108,-7.749068319518155,2024-02-27 23:27:46.878346,True
8,42.221723939992565,-7.749210320973811,2024-02-27 23:32:46.878346,True
8,42.221652959033776,-7.749610529798467,2024-02-27 23:37:46.878346,True
8,42.22217507922909,-7.750295825735958,2024-02-27 23:42:46.878346,True
8,42.22238761668422,-7.749126013300824,2024-02-27 23:47:46.878346,True
8,42.22227158128693,-7.749864342123915,2024-02-27 23:52:46.878346,True
8,42.22192060672368,-7.749127155550879,2024-02-27 23:57:46.878346,True
8,42.22196380805079,-7.749253127680243,2024-02-28 00:02:46.878346,True
8,42.22209068538975,-7.748945088739128,2024-02-28 00:07:46.878346,True
8,42.22161451524747,-7.749367547458088,2024-02-28 00:12:46.878346,True
8,42.222129254787696,-7.749454568246477,2024-02-28 00:17:46.878346,True
8,42.222336641562755,-7.749620607506831,2024-02-28 00:22:46.878346,True
8,42.22245228674401,-7.749800884284648,2024-02-28 00:27:46.878346,True
8,42.22203385194635,-7.749190303885902,2024-02-28 00:32:46.878346,True
8,42.222107214289395,-7.748890549126877,2024-02-28 00:37:46.878346,True
8,42.22240173135568,-7.749072400699963,2024-02-28 00:42:46.878346,True
8,42.22280588184023,-7.748910761163,2024-02-28 00:47:46.878346,True
8,42.2217151471177,-7.749121566324759,2024-02-28 00:52:46.878346,True
8,42.22206657750894,-7.7504057762157,2024-02-28 00:57:46.878346,True
8,42.2226155186838,-7.748962538867558,2024-02-28 01:02:46.878346,True
8,42.22241489156436,-7.750342093925116,2024-02-28 01:07:46.878346,True
8,42.22277495503532,-7.749093126213076,2024-02-28 01:12:46.878346,True
9,42.222047627951014,-7.749458472859862,2024-02-27 17:02:46.948350,True
9,42.221788038347015,-7.748760979832336,2024-02-27 17:07:46.948350,True
9,42.22271960735924,-7.748979150169401,2024-02-27 17:12:46.948350,True
9,42.222721013120115,-7.748867170013399,2024-02-27 17:17:46.948350,True
9,42.22257518717634,-7.7497095261487265,2024-02-27 17:22:46.948350,True
9,42.221641666721546,-7.7494460453148815,2024-02-27 17:27:46.948350,True
9,42.22172270703051,-7.749346424723622,2024-02-27 17:32:46.948350,True
9,42.222406584384714,-7.750013087607337,2024-02-27 17:37:46.948350,True
9,42.2221900759104,-7.750057431440011,2024-02-27 17:42:46.948350,True
9,42.222199289029504,-7.748750831887536,2024-02-27 17:47:46.948350,True
9,42.22267817133245,-7.748625036609639,2024-02-27 17:52:46.948350,True
9,42.22240986180534,-7.749123924382332,2024-02-27 17:57:46.948350,True
9,42.222679302120866,-7.748546989339318,2024-02-27 18:02:46.948350,True
9,42.22216087199771,-7.748622958779299,2024-02-27 18:07:46.948350,True
9,42.22242249678675,-7.748869117955931,2024-02-27 18:12:46.948350,True
9,42.22156531521728,-7.749156928344778,2024-02-27 18:17:46.948350,True
9,42.22225543396261,-7.7503974577074715,2024-02-27 18:22:46.948350,True
9,42.22262885585297,-7.749897552570925,2024-02-27 18:27:46.948350,True
9,42.22244350558769,-7.749223065852101,2024-02-27 18:32:46.948350,True
9,42.221926810201495,-7.748875096429236,2024-02-27 18:37:46.948350,True
9,42.22223172378536,-7.749394312977617,2024-02-27 18:42:46.948350,True
9,42.221735405452556,-7.748994842032935,2024-02-27 18:47:46.948350,True
9,42.2217431750375,-7.749492060629107,2024-02-27 18:52:46.948350,True
9,42.22156101691669,-7.749206144681911,2024-02-27 18:57:46.948350,True
9,42.22149089760404,-7.748923403532779,2024-02-27 19:02:46.948350,True
9,42.221898790901584,-7.7493103131687775,2024-02-27 19:07:46.948350,True
9,42.222488194956334,-7.749957803690231,2024-02-27 19:12:46.948350,True
9,42.22235273274159,-7.749041460422113,2024-02-27 19:17:46.948350,True
9,42.22235273090947,-7.750697658558717,2024-02-27 19:22:46.948350,True
9,42.2226831556812,-7.748613930014405,2024-02-27 19:27:46.948350,True
9,42.22280612659212,-7.74892358506525,2024-02-27 19:32:46.948350,True
9,42.22228401588669,-7.749305983815727,2024-02-27 19:37:46.948350,True
9,42.22183613798623,-7.749291978975565,2024-02-27 19:42:46.948350,True
9,42.22235565990484,-7.749728009980058,2024-02-27 19:47:46.948350,True
9,42.22189463166642,-7.749187776149013,2024-02-27 19:52:46.948350,True
9,42.22197814597876,-7.749150320864908,2024-02-27 19:57:46.948350,True
9,42.22226502377702,-7.749633668940281,2024-02-27 20:02:46.948350,True
9,42.22239801425742,-7.749719912146008,2024-02-27 20:07:46.948350,True
9,42.22250112883441,-7.748822329624435,2024-02-27 20:12:46.948350,True
9,42.22245122486179,-7.749218107927947,2024-02-27 20:17:46.948350,True
9,42.22291407602703,-7.748731367338174,2024-02-27 20:22:46.948350,True
9,42.222903118023645,-7.748734997475533,2024-02-27 20:27:46.948350,True
9,42.22180173945259,-7.7488744539278835,2024-02-27 20:32:46.948350,True
9,42.22281362879623,-7.7485417071844545,2024-02-27 20:37:46.948350,True
9,42.2224921985649,-7.748882466696103,2024-02-27 20:42:46.948350,True
9,42.222039506189574,-7.748847074733771,2024-02-27 20:47:46.948350,True
9,42.221223918682945,-7.74948716798164,2024-02-27 20:52:46.948350,True
9,42.22266695044159,-7.748853018855412,2024-02-27 20:57:46.948350,True
9,42.2224765048351,-7.749333186864076,2024-02-27 21:02:46.948350,True
9,42.2223524683445,-7.749991064005243,2024-02-27 21:07:46.948350,True
9,42.2221453972242,-7.749293453536402,2024-02-27 21:12:46.948350,True
9,42.222297220434484,-7.748821820855454,2024-02-27 21:17:46.948350,True
9,42.22162339094786,-7.749357705467312,2024-02-27 21:22:46.948350,True
9,42.222214392289175,-7.749402818582582,2024-02-27 21:27:46.948350,True
9,42.222182826887746,-7.749477400638668,2024-02-27 21:32:46.948350,True
9,42.22259488689465,-7.748810831214971,2024-02-27 21:37:46.948350,True
9,42.222330676750424,-7.74850551644934,2024-02-27 21:42:46.948350,True
9,42.221497654214105,-7.7492453798010805,2024-02-27 21:47:46.948350,True
9,42.22202216120388,-7.749346285963999,2024-02-27 21:52:46.948350,True
9,42.22190966918554,-7.749299368838048,2024-02-27 21:57:46.948350,True
9,42.22212637790619,-7.748785734973028,2024-02-27 22:02:46.948350,True
9,42.22197043790974,-7.749439227021166,2024-02-27 22:07:46.948350,True
9,42.222162009836694,-7.748930960344545,2024-02-27 22:12:46.948350,True
9,42.2222378270871,-7.74909895762123,2024-02-27 22:17:46.948350,True
9,42.22259218335085,-7.7493779887053185,2024-02-27 22:22:46.948350,True
9,42.22274611016387,-7.749352046981041,2024-02-27 22:27:46.948350,True
9,42.22173821170093,-7.74966058088527,2024-02-27 22:32:46.948350,True
9,42.2222420535741,-7.74892546182709,2024-02-27 22:37:46.948350,True
9,42.22206612424857,-7.749196918364256,2024-02-27 22:42:46.948350,True
9,42.22204039399583,-7.750505173443704,2024-02-27 22:47:46.948350,True
9,42.22217780644611,-7.750478082448198,2024-02-27 22:52:46.948350,True
9,42.222563118234504,-7.749038495544674,2024-02-27 22:57:46.948350,True
9,42.22135936612247,-7.749460495094401,2024-02-27 23:02:46.948350,True
9,42.22237151786446,-7.749653404404122,2024-02-27 23:07:46.948350,True
9,42.22214815086071,-7.750291855960992,2024-02-27 23:12:46.948350,True
9,42.22223826320623,-7.750383597290886,2024-02-27 23:17:46.948350,True
9,42.22147581796721,-7.749620774855972,2024-02-27 23:22:46.948350,True
9,42.22252717692031,-7.7498948559767555,2024-02-27 23:27:46.948350,True
9,42.2224223373213,-7.7485964313580675,2024-02-27 23:32:46.948350,True
9,42.22238924220985,-7.7499133666972355,2024-02-27 23:37:46.948350,True
9,42.22256933720179,-7.74921989924972,2024-02-27 23:42:46.948350,True
9,42.22180972148062,-7.749183647124404,2024-02-27 23:47:46.948350,True
9,42.22249957051564,-7.749776879092371,2024-02-27 23:52:46.948350,True
9,42.22213048810531,-7.749050714695622,2024-02-27 23:57:46.948350,True
9,42.222437002243375,-7.750122441495579,2024-02-28 00:02:46.948350,True
9,42.22188426718292,-7.748904763053947,2024-02-28 00:07:46.948350,True
9,42.22269185423701,-7.7491953432857485,2024-02-28 00:12:46.948350,True
9,42.22170569155386,-7.749670004506405,2024-02-28 00:17:46.948350,True
9,42.2225429925544,-7.749485578163187,2024-02-28 00:22:46.948350,True
9,42.22202444918388,-7.748674433178313,2024-02-28 00:27:46.948350,True
9,42.221390305567134,-7.749283168685558,2024-02-28 00:32:46.948350,True
9,42.22243523710071,-7.750270058048059,2024-02-28 00:37:46.948350,True
9,42.222517317939676,-7.74829667194062,2024-02-28 00:42:46.948350,True
9,42.222380227467326,-7.749959725164579,2024-02-28 00:47:46.948350,True
9,42.222739431675215,-7.748929903106759,2024-02-28 00:52:46.948350,True
9,42.22242731498065,-7.748936793485017,2024-02-28 00:57:46.948350,True
9,42.222267425833174,-7.7495225702226245,2024-02-28 01:02:46.948350,True
9,42.222081594022214,-7.748812023178012,2024-02-28 01:07:46.948350,True
9,42.22271927870961,-7.749516274565555,2024-02-28 01:12:46.948350,True
